!SESSION 2011-11-14 14:36:28.205 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.sdk.ide
Command-line arguments:  -product org.eclipse.sdk.ide -data /home/john/repositories/gf-eclipse-plugin/workspace/../workspace-demo -dev file:/home/john/repositories/gf-eclipse-plugin/workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties -os linux -ws gtk -arch x86 -consoleLog

This is a continuation of log file /home/john/repositories/gf-eclipse-plugin/workspace-demo/.metadata/.bak_0.log
Created Time: 2011-11-14 14:36:50.438
!SESSION 2011-11-14 14:36:28.205 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.sdk.ide
Command-line arguments:  -product org.eclipse.sdk.ide -data /home/john/repositories/gf-eclipse-plugin/workspace/../workspace-demo -dev file:/home/john/repositories/gf-eclipse-plugin/workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties -os linux -ws gtk -arch x86 -consoleLog

!ENTRY org.eclipse.core.jobs 4 2 2011-11-14 14:36:50.439
!MESSAGE An internal error occurred during: "Xtext validation".
!STACK 0
java.lang.StackOverflowError
	at java.lang.ref.Finalizer.add(Finalizer.java:55)
	at java.lang.ref.Finalizer.<init>(Finalizer.java:85)
	at java.lang.ref.Finalizer.register(Finalizer.java:90)
	at java.lang.Object.<init>(Object.java:37)
	at java.util.zip.Inflater.<init>(Inflater.java:99)
	at java.util.zip.ZipFile.getInflater(ZipFile.java:284)
	at java.util.zip.ZipFile.getInputStream(ZipFile.java:229)
	at java.util.zip.ZipFile.getInputStream(ZipFile.java:197)
	at org.eclipse.osgi.baseadaptor.bundlefile.ZipBundleEntry.getInputStream(ZipBundleEntry.java:60)
	at org.eclipse.osgi.baseadaptor.bundlefile.BundleEntry.getBytes(BundleEntry.java:90)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:546)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:490)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass_LockClassLoader(ClasspathManager.java:478)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:458)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:266)
	at com.google.inject.internal.MapMaker$StrategyImpl.compute(MapMaker.java:551)
	at com.google.inject.internal.MapMaker$StrategyImpl.compute(MapMaker.java:419)
	at com.google.inject.internal.CustomConcurrentHashMap$ComputingImpl.get(CustomConcurrentHashMap.java:2041)
	at com.google.inject.internal.FailableCache.get(FailableCache.java:46)
	at com.google.inject.ConstructorInjectorStore.get(ConstructorInjectorStore.java:52)
	at com.google.inject.ConstructorBindingImpl.initialize(ConstructorBindingImpl.java:57)
	at com.google.inject.InjectorImpl.initializeBinding(InjectorImpl.java:377)
	at com.google.inject.BindingProcessor$1$1.run(BindingProcessor.java:169)
	at com.google.inject.BindingProcessor.initializeBindings(BindingProcessor.java:224)
	at com.google.inject.InjectorBuilder.initializeStatically(InjectorBuilder.java:120)
	at com.google.inject.InjectorBuilder.build(InjectorBuilder.java:105)
	at com.google.inject.Guice.createInjector(Guice.java:92)
	at com.google.inject.Guice.createInjector(Guice.java:69)
	at com.google.inject.Guice.createInjector(Guice.java:59)
	at org.grammaticalframework.eclipse.GFStandaloneSetupGenerated.createInjector(GFStandaloneSetupGenerated.java:34)
	at org.grammaticalframework.eclipse.GFStandaloneSetupGenerated.createInjectorAndDoEMFRegistration(GFStandaloneSetupGenerated.java:28)
	at org.grammaticalframework.eclipse.scoping.GFLibraryAgent.findEObjectInFile(GFLibraryAgent.java:158)
	at org.grammaticalframework.eclipse.scoping.GFTagBasedScope.addTag(GFTagBasedScope.java:80)
	at org.grammaticalframework.eclipse.scoping.GFTagBasedGlobalScopeProvider.getScope(GFTagBasedGlobalScopeProvider.java:111)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeProvider.getScope(AbstractGlobalScopeProvider.java:48)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:46)
	at org.eclipse.xtext.scoping.impl.AbstractGlobalScopeDelegatingScopeProvider.getGlobalScope(AbstractGlobalScopeDelegatingScopeProvider.java:42)
	at org.grammaticalframework.eclipse.scoping.GFScopeProvider.getScope(GFScopeProvider.java:80)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getScope(DefaultLinkingService.java:59)
	at org.eclipse.xtext.linking.impl.DefaultLinkingService.getLinkedObjects(DefaultLinkingService.java:119)
	at org.eclipse.xtext.linking.lazy.LazyLinkingResource.getEObject(LazyLinkingResource.java:170)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getEObject(ResourceSetImpl.java:219)
	at org.eclipse.emf.ecore.util.EcoreUtil.resolve(EcoreUtil.java:203)
	at org.eclipse.emf.ecore.util.EcoreUtil.resolve(EcoreUtil.java:263)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eResolveProxy(BasicEObjectImpl.java:1483)
	at org.grammaticalframework.eclipse.gF.impl.Exp6Impl.getName(Exp6Impl.java:398)
	at org.grammaticalframework.eclipse.gF.impl.Exp6Impl.eGet(Exp6Impl.java:1025)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1021)
	at org.eclipse.emf.ecore.impl.BasicEObjectImpl.eGet(BasicEObjectImpl.java:1013)
	at org.eclipse.emf.ecore.util.EContentsEList$FeatureIteratorImpl.hasNext(EContentsEList.java:409)
	at org.eclipse.emf.ecore.util.EcoreUtil.resolveCrossReferences(EcoreUtil.java:308)
	at org.eclipse.emf.ecore.util.EcoreUtil.resolveAll(EcoreUtil.java:302)
	at org.eclipse.emf.ecore.util.EcoreUtil.resolveAll(EcoreUtil.java:287)
	at org.eclipse.xtext.linking.lazy.LazyLinkingResource.doLoad(LazyLinkingResource.java:72)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1511)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1290)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoad(ResourceSetImpl.java:255)
